0.803505,0.420722,0.786567,0.691806,0.146303,-0.374092,0.600046
0.803505,0.420722,0.786567,-0.548146,-0.446695,0.607233,-0.362310
0.803505,0.420722,0.786567,0.679311,0.196308,-0.416807,0.571202
0.803505,0.420722,0.786567,0.579228,0.405580,-0.579228,0.405580
0.761412,0.432000,0.786567,0.454519,-0.541675,0.454519,0.541675
0.761412,0.432000,0.786567,-0.355144,0.611451,-0.540492,-0.455926
0.761412,0.432000,0.786567,0.510165,-0.489624,0.393597,0.587437
0.761412,0.432000,0.786567,-0.287290,0.646115,-0.586412,-0.395122
0.761412,0.432000,0.786567,0.583253,-0.399770,0.292416,0.643811
0.761412,0.432000,0.786567,-0.177956,0.684348,-0.643049,-0.294088
0.761412,0.432000,0.786567,0.642504,-0.295278,0.179222,0.684017
0.761412,0.432000,0.786567,-0.059553,0.704595,-0.683549,-0.181000
0.761412,0.432000,0.786567,0.683486,-0.181237,0.059797,0.704574
0.761412,0.432000,0.786567,0.061628,0.704416,-0.704416,-0.061628
0.761412,0.432000,0.786567,0.704416,-0.061628,-0.061628,0.704416
0.761412,0.432000,0.786567,-0.181237,-0.683486,0.704574,-0.059797
0.761412,0.432000,0.786567,0.704595,0.059553,-0.181000,0.683549
0.761412,0.432000,0.786567,-0.295278,-0.642504,0.684017,-0.179222
0.761412,0.432000,0.786567,0.684348,0.177956,-0.294088,0.643049
0.761412,0.432000,0.786567,-0.399770,-0.583253,0.643811,-0.292416
0.761412,0.432000,0.786567,0.646115,0.287290,-0.395122,0.586412
0.761412,0.432000,0.786567,-0.489624,-0.510165,0.587437,-0.393597
0.761412,0.432000,0.786567,0.611451,0.355144,-0.455926,0.540492
0.761412,0.432000,0.786567,-0.541675,-0.454519,0.541675,-0.454519
0.718000,0.435799,0.786567,0.500000,-0.500000,0.500000,0.500000
0.718000,0.435799,0.786567,0.579228,-0.405580,0.405580,0.579228
0.718000,0.435799,0.786567,-0.405580,0.579228,-0.579228,-0.405580
0.718000,0.435799,0.786567,0.640856,-0.298836,0.298836,0.640856
0.718000,0.435799,0.786567,-0.298836,0.640856,-0.640856,-0.298836
0.718000,0.435799,0.786567,0.683013,-0.183013,0.183013,0.683013
0.718000,0.435799,0.786567,-0.183013,0.683013,-0.683013,-0.183013
0.718000,0.435799,0.786567,0.704416,-0.061628,0.061628,0.704416
0.718000,0.435799,0.786567,-0.061628,0.704416,-0.704416,-0.061628
0.718000,0.435799,0.786567,0.704416,0.061628,-0.061628,0.704416
0.718000,0.435799,0.786567,0.061628,0.704416,-0.704416,0.061628
0.718000,0.435799,0.786567,0.683013,0.183013,-0.183013,0.683013
0.718000,0.435799,0.786567,0.183013,0.683013,-0.683013,0.183013
0.718000,0.435799,0.786567,0.640856,0.298836,-0.298836,0.640856
0.718000,0.435799,0.786567,0.298836,0.640856,-0.640856,0.298836
0.718000,0.435799,0.786567,0.579228,0.405580,-0.405580,0.579228
0.718000,0.435799,0.786567,0.405580,0.579228,-0.579228,0.405580
0.718000,0.435799,0.786567,0.500000,0.500000,-0.500000,0.500000
0.674588,0.432000,0.786567,0.611451,-0.355144,0.455926,0.540492
0.674588,0.432000,0.786567,0.541675,-0.454519,0.541675,0.454519
0.674588,0.432000,0.786567,0.646115,-0.287290,0.395122,0.586412
0.674588,0.432000,0.786567,0.489624,-0.510165,0.587437,0.393597
0.674588,0.432000,0.786567,0.684348,-0.177956,0.294088,0.643049
0.674588,0.432000,0.786567,0.399770,-0.583253,0.643811,0.292416
0.674588,0.432000,0.786567,0.704595,-0.059553,0.181000,0.683549
0.674588,0.432000,0.786567,0.295278,-0.642504,0.684017,0.179222
0.674588,0.432000,0.786567,0.704416,0.061628,0.061628,0.704416
0.674588,0.432000,0.786567,0.181237,-0.683486,0.704574,0.059797
0.674588,0.432000,0.786567,0.683486,0.181237,-0.059797,0.704574
0.674588,0.432000,0.786567,-0.061628,0.704416,-0.704416,0.061628
0.674588,0.432000,0.786567,0.642504,0.295278,-0.179222,0.684017
0.674588,0.432000,0.786567,0.059553,0.704595,-0.683549,0.181000
0.674588,0.432000,0.786567,0.583253,0.399770,-0.292416,0.643811
0.674588,0.432000,0.786567,0.177956,0.684348,-0.643049,0.294088
0.674588,0.432000,0.786567,0.510165,0.489624,-0.393597,0.587437
0.674588,0.432000,0.786567,0.287290,0.646115,-0.586412,0.395122
0.674588,0.432000,0.786567,0.454519,0.541675,-0.454519,0.541675
0.674588,0.432000,0.786567,0.355144,0.611451,-0.540492,0.455926
0.632495,0.420722,0.786567,0.679311,-0.196308,0.416807,0.571202
0.632495,0.420722,0.786567,0.579228,-0.405580,0.579228,0.405580
0.632495,0.420722,0.786567,0.691806,-0.146303,0.374092,0.600046
0.632495,0.420722,0.786567,0.548146,-0.446695,0.607233,0.362310
0.632495,0.420722,0.786567,0.705563,-0.046693,0.285194,0.647043
0.632495,0.420722,0.786567,0.479240,-0.519932,0.652486,0.272511
0.632495,0.420722,0.786567,0.704057,0.065601,0.179157,0.684034
0.632495,0.420722,0.786567,0.390881,-0.589247,0.687400,0.165773
0.632495,0.420722,0.786567,0.683923,0.179583,0.065163,0.704098
0.632495,0.420722,0.786567,0.289513,-0.645122,0.705236,0.051409
0.632495,0.420722,0.786567,0.645122,0.289513,-0.051409,0.705236
0.632495,0.420722,0.786567,0.179583,-0.683923,0.704098,-0.065163
0.632495,0.420722,0.786567,0.589247,0.390881,-0.165773,0.687400
0.632495,0.420722,0.786567,-0.065601,0.704057,-0.684034,0.179157
0.632495,0.420722,0.786567,0.519932,0.479240,-0.272511,0.652486
0.632495,0.420722,0.786567,0.046693,0.705563,-0.647043,0.285194
0.632495,0.420722,0.786567,0.446695,0.548146,-0.362310,0.607233
0.632495,0.420722,0.786567,0.146303,0.691806,-0.600046,0.374092
0.632495,0.420722,0.786567,0.405580,0.579228,-0.405580,0.579228
0.632495,0.420722,0.786567,0.196308,0.679311,-0.571202,0.416807
0.593000,0.402305,0.786567,0.612372,-0.353553,0.612372,0.353553
0.593000,0.402305,0.786567,0.705836,-0.042366,0.389609,0.590089
0.593000,0.402305,0.786567,0.707096,-0.003866,0.356896,0.610430
0.593000,0.402305,0.786567,0.592210,-0.386377,0.630717,0.319681
0.593000,0.402305,0.786567,0.702338,0.081984,0.280169,0.649234
0.593000,0.402305,0.786567,0.540937,-0.455398,0.664854,0.240767
0.593000,0.402305,0.786567,0.683013,0.183013,0.183013,0.683013
0.593000,0.402305,0.786567,0.469144,-0.529059,0.692751,0.141761
0.593000,0.402305,0.786567,0.646900,0.285519,0.076183,0.702991
0.593000,0.402305,0.786567,0.382528,-0.594704,0.706292,0.033927
0.593000,0.402305,0.786567,0.594704,0.382528,-0.033927,0.706292
0.593000,0.402305,0.786567,0.285519,-0.646900,0.702991,-0.076183
0.593000,0.402305,0.786567,-0.183013,0.683013,-0.683013,0.183013
0.593000,0.402305,0.786567,0.529059,0.469144,-0.141761,0.692751
0.593000,0.402305,0.786567,0.455398,0.540937,-0.240767,0.664854
0.593000,0.402305,0.786567,-0.081984,0.702338,-0.649234,0.280169
0.593000,0.402305,0.786567,0.386377,0.592210,-0.319681,0.630717
0.593000,0.402305,0.786567,0.003866,0.707096,-0.610430,0.356896
0.593000,0.402305,0.786567,0.353553,0.612372,-0.353553,0.612372
0.593000,0.402305,0.786567,0.042366,0.705836,-0.590089,0.389609
0.557303,0.377310,0.786567,0.700677,0.095139,0.377506,0.597904
0.557303,0.377310,0.786567,0.640856,-0.298836,0.640856,0.298836
0.557303,0.377310,0.786567,0.695819,0.125841,0.350864,0.613917
0.557303,0.377310,0.786567,0.627104,-0.326712,0.653371,0.270383
0.557303,0.377310,0.786567,0.678665,0.198530,0.284154,0.647500
0.557303,0.377310,0.786567,0.589146,-0.391034,0.678245,0.199960
0.557303,0.377310,0.786567,0.646326,0.286816,0.195737,0.679476
0.557303,0.377310,0.786567,0.532058,-0.465740,0.698778,0.108208
0.557303,0.377310,0.786567,0.598569,0.376450,0.096375,0.700508
0.557303,0.377310,0.786567,0.459848,-0.537159,0.707072,0.006984
0.557303,0.377310,0.786567,0.537159,0.459848,-0.006984,0.707072
0.557303,0.377310,0.786567,0.376450,-0.598569,0.700508,-0.096375
0.557303,0.377310,0.786567,0.465740,0.532058,-0.108208,0.698778
0.557303,0.377310,0.786567,0.286816,-0.646326,0.679476,-0.195737
0.557303,0.377310,0.786567,0.391034,0.589146,-0.199960,0.678245
0.557303,0.377310,0.786567,-0.198530,0.678665,-0.647500,0.284154
0.557303,0.377310,0.786567,0.326712,0.627104,-0.270383,0.653371
0.557303,0.377310,0.786567,-0.125841,0.695819,-0.613917,0.350864
0.557303,0.377310,0.786567,0.298836,0.640856,-0.298836,0.640856
0.557303,0.377310,0.786567,-0.095139,0.700677,-0.597904,0.377506
0.526489,0.346495,0.786567,0.674551,0.212086,0.380410,0.596061
0.526489,0.346495,0.786567,0.664463,-0.241845,0.664463,0.241845
0.526489,0.346495,0.786567,0.666112,0.237265,0.357760,0.609924
0.526489,0.346495,0.786567,0.654913,-0.266624,0.673075,0.216724
0.526489,0.346495,0.786567,0.640856,0.298836,0.298836,0.640856
0.526489,0.346495,0.786567,0.626947,-0.327012,0.690469,0.152488
0.526489,0.346495,0.786567,0.599439,0.375064,0.218110,0.672628
0.526489,0.346495,0.786567,0.582184,-0.401325,0.703946,0.066788
0.526489,0.346495,0.786567,0.543534,0.452295,0.125641,0.695855
0.526489,0.346495,0.786567,0.522903,-0.475996,0.706531,-0.028518
0.526489,0.346495,0.786567,0.475996,0.522903,0.028518,0.706531
0.526489,0.346495,0.786567,0.452295,-0.543534,0.695855,-0.125641
0.526489,0.346495,0.786567,0.401325,0.582184,-0.066788,0.703946
0.526489,0.346495,0.786567,0.375064,-0.599439,0.672628,-0.218110
0.526489,0.346495,0.786567,-0.298836,0.640856,-0.640856,0.298836
0.526489,0.346495,0.786567,0.327012,0.626947,-0.152488,0.690469
0.526489,0.346495,0.786567,0.266624,0.654913,-0.216724,0.673075
0.526489,0.346495,0.786567,-0.237265,0.666112,-0.609924,0.357760
0.526489,0.346495,0.786567,0.241845,0.664463,-0.241845,0.664463
0.526489,0.346495,0.786567,-0.212086,0.674551,-0.596061,0.380410
0.501494,0.310799,0.786567,0.683013,-0.183013,0.683013,0.183013
0.501494,0.310799,0.786567,0.636119,0.308792,0.396499,0.585481
0.501494,0.310799,0.786567,0.625405,0.329953,0.376640,0.598450
0.501494,0.310799,0.786567,0.676490,-0.205817,0.688766,0.160003
0.501494,0.310799,0.786567,0.594678,0.382568,0.323723,0.628652
0.501494,0.310799,0.786567,0.656261,-0.263290,0.699984,0.100114
0.501494,0.310799,0.786567,0.546852,0.448277,0.249449,0.661646
0.501494,0.310799,0.786567,0.621715,-0.336854,0.706848,0.019133
0.501494,0.310799,0.786567,0.485168,0.514404,0.162966,0.688071
0.501494,0.310799,0.786567,0.573639,-0.413447,0.703509,-0.071236
0.501494,0.310799,0.786567,0.413447,0.573639,0.071236,0.703509
0.501494,0.310799,0.786567,0.514404,-0.485168,0.688071,-0.162966
0.501494,0.310799,0.786567,0.336854,0.621715,-0.019133,0.706848
0.501494,0.310799,0.786567,0.448277,-0.546852,0.661646,-0.249449
0.501494,0.310799,0.786567,0.263290,0.656261,-0.100114,0.699984
0.501494,0.310799,0.786567,0.382568,-0.594678,0.628652,-0.323723
0.501494,0.310799,0.786567,0.205817,0.676490,-0.160003,0.688766
0.501494,0.310799,0.786567,-0.329953,0.625405,-0.598450,0.376640
0.501494,0.310799,0.786567,0.183013,0.683013,-0.183013,0.683013
0.501494,0.310799,0.786567,-0.308792,0.636119,-0.585481,0.396499
0.483077,0.271304,0.786567,0.591552,0.387384,0.423384,0.566344
0.483077,0.271304,0.786567,0.696364,-0.122788,0.696364,0.122788
0.483077,0.271304,0.786567,0.579228,0.405580,0.405580,0.579228
0.483077,0.271304,0.786567,0.692212,-0.144369,0.699844,0.101088
0.483077,0.271304,0.786567,0.544502,0.451129,0.357370,0.610153
0.483077,0.271304,0.786567,0.678257,-0.199919,0.705729,0.044115
0.483077,0.271304,0.786567,0.491861,0.508008,0.288449,0.645598
0.483077,0.271304,0.786567,0.652304,-0.272945,0.706318,-0.033383
0.483077,0.271304,0.786567,0.425798,0.564532,0.207038,0.676118
0.483077,0.271304,0.786567,0.613876,-0.350936,0.696882,-0.119814
0.483077,0.271304,0.786567,0.350936,0.613876,0.119814,0.696882
0.483077,0.271304,0.786567,0.564532,-0.425798,0.676118,-0.207038
0.483077,0.271304,0.786567,0.272945,0.652304,0.033383,0.706318
0.483077,0.271304,0.786567,0.508008,-0.491861,0.645598,-0.288449
0.483077,0.271304,0.786567,0.199919,0.678257,-0.044115,0.705729
0.483077,0.271304,0.786567,0.451129,-0.544502,0.610153,-0.357370
0.483077,0.271304,0.786567,0.144369,0.692212,-0.101088,0.699844
0.483077,0.271304,0.786567,-0.405580,0.579228,-0.579228,0.405580
0.483077,0.271304,0.786567,0.122788,0.696364,-0.122788,0.696364
0.483077,0.271304,0.786567,-0.387384,0.591552,-0.566344,0.423384
0.471798,0.229211,0.786567,0.545138,0.450360,0.458652,0.538180
0.471798,0.229211,0.786567,0.704416,-0.061628,0.704416,0.061628
0.471798,0.229211,0.786567,0.531506,0.466370,0.442447,0.551580
0.471798,0.229211,0.786567,0.702272,-0.082546,0.705937,0.040656
0.471798,0.229211,0.786567,0.493493,0.506423,0.398056,0.584424
0.471798,0.229211,0.786567,0.693689,-0.137095,0.706957,-0.014555
0.471798,0.229211,0.786567,0.436837,0.556033,0.333647,0.623442
0.471798,0.229211,0.786567,0.675176,-0.210090,0.701400,-0.089656
0.471798,0.229211,0.786567,0.367069,0.604368,0.256545,0.658927
0.471798,0.229211,0.786567,0.645140,-0.289474,0.685605,-0.173049
0.471798,0.229211,0.786567,0.289474,0.645140,0.173049,0.685605
0.471798,0.229211,0.786567,0.604368,-0.367069,0.658927,-0.256545
0.471798,0.229211,0.786567,0.210090,0.675176,0.089656,0.701400
0.471798,0.229211,0.786567,0.556033,-0.436837,0.623442,-0.333647
0.471798,0.229211,0.786567,0.137095,0.693689,0.014555,0.706957
0.471798,0.229211,0.786567,0.506423,-0.493493,0.584424,-0.398056
0.471798,0.229211,0.786567,0.082546,0.702272,-0.040656,0.705937
0.471798,0.229211,0.786567,0.466370,-0.531506,0.551580,-0.442447
0.471798,0.229211,0.786567,0.061628,0.704416,-0.061628,0.704416
0.471798,0.229211,0.786567,-0.450360,0.545138,-0.538180,0.458652
0.468000,0.185799,0.786567,0.500000,0.500000,0.500000,0.500000
0.468000,0.185799,0.786567,0.707107,-0.000000,0.707107,0.000000
0.468000,0.185799,0.786567,0.485132,0.514439,0.485132,0.514439
0.468000,0.185799,0.786567,0.706803,-0.020723,0.706803,-0.020723
0.468000,0.185799,0.786567,0.444026,0.550310,0.444026,0.550310
0.468000,0.185799,0.786567,0.703102,-0.075154,0.703102,-0.075154
0.468000,0.185799,0.786567,0.383589,0.594020,0.383589,0.594020
0.468000,0.185799,0.786567,0.691274,-0.148797,0.691274,-0.148797
0.468000,0.185799,0.786567,0.310269,0.635400,0.310269,0.635400
0.468000,0.185799,0.786567,0.668689,-0.229902,0.668689,-0.229902
0.468000,0.185799,0.786567,0.229902,0.668689,0.229902,0.668689
0.468000,0.185799,0.786567,0.635400,-0.310269,0.635400,-0.310269
0.468000,0.185799,0.786567,0.148797,0.691274,0.148797,0.691274
0.468000,0.185799,0.786567,0.594020,-0.383589,0.594020,-0.383589
0.468000,0.185799,0.786567,0.075154,0.703102,0.075154,0.703102
0.468000,0.185799,0.786567,0.550310,-0.444026,0.550310,-0.444026
0.468000,0.185799,0.786567,0.020723,0.706803,0.020723,0.706803
0.468000,0.185799,0.786567,0.514439,-0.485132,0.514439,-0.485132
0.468000,0.185799,0.786567,-0.500000,0.500000,-0.500000,0.500000
0.468000,0.185799,0.786567,0.000000,0.707107,-0.000000,0.707107
0.471798,0.142386,0.786567,0.458652,0.538180,0.545138,0.450360
0.471798,0.142386,0.786567,0.704416,0.061628,0.704416,-0.061628
0.471798,0.142386,0.786567,0.442447,0.551580,0.531506,0.466370
0.471798,0.142386,0.786567,0.705937,0.040656,0.702272,-0.082546
0.471798,0.142386,0.786567,0.398056,0.584424,0.493493,0.506423
0.471798,0.142386,0.786567,0.706957,-0.014555,0.693689,-0.137095
